label,label_noisy
78,78
0,0
45,45
98,98
98,41
42,42
98,98
96,55
7,7
21,79
40,40
8,11
43,43
80,80
90,90
87,87
51,85
6,6
87,87
65,4
58,85
22,22
51,79
58,79
65,65
93,84
84,41
40,40
26,26
20,20
23,23
6,35
22,12
59,59
49,4
44,12
65,65
37,37
29,34
2,2
64,64
15,15
33,33
71,71
34,33
6,6
68,41
50,50
12,12
21,42
75,75
79,41
95,4
50,50
36,36
16,16
33,85
19,42
30,30
78,78
49,49
81,85
10,10
15,15
38,42
16,16
58,41
74,74
33,79
41,41
21,21
9,9
93,93
0,0
35,35
58,58
57,57
77,12
2,34
40,40
69,33
33,42
26,85
21,21
84,84
37,33
73,23
44,44
83,83
75,7
86,84
19,19
5,24
46,46
13,34
82,82
50,33
94,41
85,85
24,24
91,55
39,39
90,90
64,64
42,42
61,61
77,77
29,29
28,28
35,35
81,81
38,38
37,37
44,44
75,75
93,93
41,34
10,10
23,23
69,69
9,34
94,94
78,34
82,82
71,71
91,91
83,83
39,39
1,1
69,69
25,25
37,37
54,54
36,33
50,50
90,34
69,69
76,76
85,85
88,88
33,33
23,23
57,57
60,60
22,22
57,57
79,79
6,6
95,95
79,79
98,98
46,4
67,67
15,34
23,4
89,89
52,52
10,10
92,92
43,43
84,84
99,99
16,16
7,7
58,58
69,4
64,34
13,13
40,34
54,4
40,40
99,84
38,38
30,12
34,34
19,19
1,1
53,23
30,30
74,74
37,37
13,13
2,2
54,54
66,66
66,12
50,50
10,34
54,54
55,55
51,41
71,34
73,73
35,35
65,23
81,81
11,11
88,88
44,85
90,90
62,62
94,94
27,27
16,4
26,79
15,15
33,33
42,12
33,33
23,23
79,79
99,78
12,42
37,4
56,34
80,80
52,52
95,95
2,2
46,46
32,34
97,33
54,23
9,9
15,15
79,79
98,98
80,34
98,98
38,38
78,78
93,93
3,3
82,12
53,53
95,23
68,68
43,33
81,81
37,37
43,43
4,42
69,69
43,43
4,4
18,34
94,94
66,66
50,50
23,23
52,33
89,12
35,35
41,41
81,81
51,51
18,18
33,35
82,82
19,19
1,1
92,23
10,10
70,70
37,37
31,4
12,12
46,46
27,27
49,49
49,23
90,23
45,82
84,84
66,66
62,62
86,86
61,61
50,4
56,56
81,33
19,19
98,12
75,73
87,84
67,67
56,23
66,85
75,75
38,34
67,67
77,77
99,41
69,69
71,71
90,90
55,55
17,17
91,91
88,23
18,18
76,76
77,85
81,81
84,84
83,83
94,94
86,86
36,36
27,23
42,42
79,12
85,85
77,79
20,20
42,42
85,85
69,23
56,56
96,96
2,2
74,74
50,50
43,43
1,5
71,23
73,41
32,32
88,88
26,42
78,23
2,5
2,2
23,24
18,18
27,27
94,12
73,73
72,72
90,90
62,62
36,36
22,22
19,12
36,36
84,12
49,49
15,15
48,48
69,69
86,86
34,34
90,90
81,81
83,4
93,93
69,41
11,85
16,16
58,58
4,4
79,79
68,68
22,85
91,91
70,70
24,24
53,41
26,26
76,76
13,13
17,17
58,34
73,73
30,30
18,4
81,81
18,18
50,50
13,4
96,96
34,34
91,91
17,17
21,21
22,79
3,5
14,85
89,89
65,65
22,42
12,12
96,96
66,79
19,19
9,9
42,85
55,85
81,4
15,4
13,13
95,95
24,85
81,81
98,98
99,99
9,9
71,71
9,4
58,58
89,89
30,85
39,39
17,17
41,23
61,23
53,53
99,99
10,10
15,15
28,28
74,85
98,98
70,70
16,16
87,78
59,12
17,7
49,41
89,84
55,79
53,53
63,10
89,78
5,5
40,23
47,47
49,49
55,41
80,80
32,32
22,22
91,91
83,83
52,52
27,42
93,33
74,74
52,52
25,4
62,34
50,23
61,61
0,34
53,53
60,60
80,23
40,40
91,84
72,72
44,79
81,81
78,78
69,69
45,42
78,78
81,23
24,24
41,41
33,33
86,86
42,79
57,34
47,41
10,10
58,23
37,23
2,2
43,4
58,58
79,79
97,97
8,44
30,79
64,64
6,6
52,52
23,23
7,4
86,33
0,0
93,93
68,68
1,1
17,17
7,7
41,41
43,43
66,41
21,35
84,84
39,4
12,12
5,42
52,4
32,32
99,99
98,84
46,23
71,71
87,41
1,1
30,42
97,97
12,12
15,15
82,82
4,4
84,84
32,4
52,52
74,74
31,31
79,85
13,13
13,24
75,82
15,24
75,42
5,5
63,43
10,4
25,25
87,87
56,56
94,94
17,74
48,48
36,4
47,47
24,24
68,68
90,14
17,17
69,69
26,26
20,20
59,59
45,56
16,24
36,36
41,41
23,42
33,23
70,70
31,31
36,36
91,91
89,41
69,69
48,48
91,91
1,24
31,23
9,9
91,91
27,27
2,24
97,97
83,83
82,85
49,49
90,41
36,23
16,16
49,49
69,69
20,4
97,4
69,12
85,12
82,78
74,74
71,71
43,43
43,23
28,4
22,22
28,28
40,40
54,54
15,15
42,41
9,9
78,78
40,40
28,28
62,62
54,41
45,45
6,83
18,18
43,43
70,12
37,37
97,97
83,23
24,24
99,34
26,26
58,58
92,92
4,35
33,33
14,79
13,13
80,80
60,60
20,20
84,85
80,80
74,74
59,59
67,12
16,42
46,46
73,73
91,91
47,47
45,45
45,45
11,79
29,29
99,99
98,78
68,12
56,56
20,20
44,41
73,73
93,93
82,41
97,97
4,4
30,30
14,42
39,39
53,53
44,44
63,3
75,55
62,23
13,42
42,42
54,54
60,60
97,23
94,94
65,41
15,42
89,89
0,0
55,55
93,93
61,41
82,82
92,41
17,82
27,27
41,14
3,3
2,2
66,66
29,29
10,10
23,23
53,12
31,31
4,24
8,3
73,12
16,16
88,41
18,24
36,36
57,57
56,14
56,41
79,78
1,1
13,13
69,69
74,33
54,54
13,13
44,44
61,61
24,24
54,54
71,14
16,16
77,41
74,74
14,14
19,19
85,85
53,53
31,42
9,24
22,22
67,67
28,23
5,5
21,21
60,12
17,43
76,76
19,85
76,12
59,85
59,79
31,31
70,70
2,42
48,48
66,66
50,50
57,23
36,42
81,81
81,41
99,23
2,2
37,42
26,35
98,41
79,41
65,65
51,51
75,75
56,56
85,85
35,12
91,33
4,4
18,18
60,60
10,10
12,13
55,55
92,92
15,15
6,6
34,4
33,33
25,25
45,45
93,4
70,70
68,68
56,53
25,23
19,79
38,38
95,41
66,66
87,87
58,58
86,86
85,84
35,35
40,14
52,52
74,74
17,56
81,81
27,27
49,49
29,4
73,73
75,75
54,54
60,60
57,57
77,77
54,12
54,54
29,29
1,42
34,34
41,42
73,73
39,39
23,23
94,84
10,24
98,98
98,98
36,36
22,35
83,83
92,92
12,12
43,41
8,8
91,91
41,41
21,24
59,41
20,24
26,26
31,31
7,7
55,55
45,45
18,42
78,14
72,72
46,41
29,29
59,59
33,33
35,35
41,54
89,89
61,61
93,93
57,57
2,2
31,31
26,23
38,23
25,25
97,97
83,41
75,75
86,86
93,93
66,34
45,85
46,46
29,23
84,78
94,78
96,96
75,75
30,30
68,68
46,46
40,42
71,41
17,17
30,30
84,41
57,57
92,92
52,23
14,14
78,41
13,13
9,9
3,3
78,78
18,18
73,85
22,22
31,31
65,65
36,36
68,85
42,42
35,85
55,34
81,81
89,89
92,92
79,79
7,24
55,55
37,37
27,27
6,6
69,69
74,74
68,79
95,95
13,13
18,18
35,79
50,41
25,42
43,43
7,7
59,59
88,88
52,52
0,0
76,76
71,71
74,4
13,12
52,41
65,65
57,14
56,10
45,45
21,21
28,28
3,24
0,5
20,20
46,46
11,42
87,87
5,5
5,5
99,99
11,11
13,13
82,82
92,12
85,78
79,79
67,67
22,24
36,36
4,4
68,41
66,66
13,13
49,12
24,34
87,34
55,23
39,23
6,6
1,1
71,53
42,42
30,35
55,55
27,12
77,77
86,86
85,41
63,63
88,88
5,13
93,23
23,23
71,10
43,43
61,61
38,38
95,95
84,84
45,45
62,62
36,36
24,24
53,53
53,85
84,84
79,79
59,59
94,41
62,62
0,0
4,4
5,5
46,46
29,29
76,76
81,81
11,11
21,21
2,2
76,85
77,77
24,24
33,14
67,85
30,30
52,52
18,18
97,41
70,85
34,34
55,55
33,42
9,42
25,25
18,18
99,99
48,12
63,63
58,14
19,42
91,91
94,94
12,12
7,42
84,84
69,85
35,42
23,23
47,47
18,12
66,23
35,35
8,8
41,10
7,7
8,8
68,68
99,99
47,47
3,3
80,80
5,5
31,12
13,85
70,79
29,42
82,82
35,35
64,23
87,87
34,23
24,24
70,41
41,44
5,85
82,34
97,97
47,12
13,79
48,48
36,12
51,51
32,32
66,66
8,8
59,34
13,42
75,75
3,42
28,42
57,41
70,70
34,34
36,36
60,85
59,59
66,66
14,14
67,79
83,83
10,10
91,91
33,33
54,54
76,79
26,26
73,79
68,68
75,85
85,85
73,41
81,81
84,34
11,11
79,34
21,21
0,0
44,44
24,4
21,14
70,70
81,12
79,79
36,36
61,61
32,32
63,63
51,34
32,23
14,35
40,40
90,90
71,43
36,85
55,55
89,34
51,51
23,12
98,98
20,42
11,35
52,52
9,9
32,32
39,39
91,4
1,1
63,63
84,84
78,53
76,41
87,23
51,23
31,31
66,66
73,73
65,65
9,9
91,91
79,23
18,18
31,31
87,87
56,43
35,35
12,85
0,24
53,79
79,79
76,76
16,16
35,34
89,89
34,42
18,18
74,74
54,85
59,23
44,34
4,15
89,23
1,1
73,73
99,14
29,29
54,79
83,83
63,16
47,47
57,57
40,54
22,22
38,38
7,7
69,79
42,34
91,91
64,64
84,23
4,42
73,73
21,42
28,28
71,3
22,22
93,93
78,10
96,96
47,47
72,34
72,72
4,4
78,43
64,64
38,38
82,82
31,85
51,51
68,68
9,9
5,79
45,45
59,59
5,42
76,76
61,12
2,2
91,23
89,89
23,23
39,42
28,28
47,85
7,7
18,85
33,54
77,34
90,53
34,34
8,17
14,14
62,62
44,44
3,3
77,77
10,42
39,39
58,41
96,84
51,51
86,4
98,34
58,58
13,13
33,10
19,19
41,3
97,97
91,91
66,14
4,54
61,61
78,3
69,41
97,97
11,11
35,35
81,81
74,74
98,98
95,95
95,95
90,10
89,89
12,79
23,23
5,5
48,48
15,15
75,75
52,52
2,13
95,12
69,69
45,45
0,0
30,23
41,41
0,42
48,85
65,12
50,50
69,69
13,13
15,15
46,12
37,37
52,52
59,59
61,61
16,16
61,85
62,14
82,23
77,23
89,89
54,41
11,24
54,54
10,10
15,15
10,10
79,79
74,23
99,41
71,71
24,24
65,65
14,24
85,85
94,94
26,26
15,12
84,84
60,79
29,29
91,41
27,27
35,23
76,76
22,22
54,54
67,41
48,79
35,35
80,14
3,3
25,25
3,3
8,8
68,34
16,12
14,14
19,19
54,54
98,23
71,71
64,64
61,79
81,81
87,87
41,41
15,15
28,28
66,41
15,15
38,14
56,3
87,87
45,33
81,85
26,26
17,17
18,79
36,79
40,10
67,67
27,27
96,96
37,37
85,85
42,42
22,14
23,85
44,23
28,28
23,79
24,24
40,44
0,0
21,21
70,70
60,41
21,54
41,41
10,10
92,92
22,42
1,1
9,9
63,63
2,2
40,3
55,14
84,84
85,34
16,16
95,95
35,35
48,41
95,95
1,13
83,83
28,12
47,79
32,42
97,97
68,68
25,25
66,66
75,75
50,50
44,44
59,59
64,14
37,37
35,35
33,44
72,23
52,12
49,49
51,51
44,44
98,98
23,42
9,13
87,14
30,30
73,34
37,12
34,34
25,25
35,14
23,23
50,50
45,45
50,50
6,6
42,23
32,32
92,92
8,76
37,37
50,12
99,99
23,23
16,16
71,71
35,42
8,8
4,11
62,41
4,44
87,41
70,34
9,9
52,52
20,20
33,3
50,50
37,37
67,67
84,84
3,3
98,98
52,52
84,14
19,19
96,96
27,85
46,46
2,2
97,12
8,8
57,53
73,73
32,32
25,12
6,8
76,34
40,40
39,39
16,85
76,76
87,87
62,62
61,41
28,28
89,14
18,42
78,78
74,74
3,13
9,9
14,14
41,41
59,14
48,48
62,53
72,72
16,79
76,23
39,39
88,88
36,42
34,34
56,56
80,41
93,41
6,6
72,72
9,85
49,49
71,71
68,23
34,34
29,29
20,20
51,14
48,48
89,41
52,85
37,85
10,10
88,88
72,72
36,36
23,23
75,75
8,8
11,11
35,35
58,53
45,45
9,79
50,50
1,1
95,84
22,22
75,75
23,35
62,10
18,18
48,48
27,79
21,10
1,1
6,74
77,77
16,42
91,91
20,20
43,43
55,41
49,85
95,78
50,85
58,10
95,41
23,23
71,16
84,41
65,65
21,44
42,42
42,42
8,70
92,84
39,39
45,45
99,53
11,11
94,94
23,24
54,34
12,42
13,13
29,29
38,42
69,69
34,12
74,41
39,12
94,34
31,79
50,79
57,10
59,41
46,46
78,78
36,36
90,43
64,41
4,3
43,43
40,40
27,42
37,79
5,5
95,95
27,27
61,61
30,30
79,79
64,64
52,79
49,79
49,41
31,42
0,0
32,32
68,68
61,61
27,27
47,41
38,38
49,49
48,34
83,83
35,54
75,33
99,10
97,97
9,42
76,76
30,30
46,85
53,41
55,55
19,35
59,59
27,27
69,34
5,5
29,12
1,85
8,8
68,68
97,97
43,12
89,89
66,53
94,94
67,67
17,17
92,78
55,53
58,43
73,23
90,3
64,53
97,84
78,78
45,4
40,40
6,6
40,40
20,20
66,10
15,85
39,39
69,69
67,34
69,23
47,47
56,56
67,67
84,84
3,3
21,3
18,18
42,42
97,78
78,78
30,14
35,10
19,19
92,41
79,14
50,41
97,41
33,33
78,16
69,69
69,69
7,7
54,54
91,91
85,85
94,23
44,44
1,79
22,54
71,71
53,53
28,28
73,73
20,12
37,42
97,97
27,35
82,82
73,73
69,69
46,79
10,13
38,54
93,93
37,37
89,53
41,16
1,42
27,27
2,85
49,49
51,41
93,93
69,14
31,31
7,13
67,23
1,1
32,32
27,23
35,44
83,12
2,79
71,76
0,0
47,47
45,45
72,14
72,41
88,12
22,10
2,42
42,14
2,2
45,45
33,33
19,24
46,41
7,7
7,7
3,3
16,16
88,88
86,86
12,12
57,43
30,42
6,82
67,67
39,39
48,48
80,80
11,11
86,86
2,2
63,76
9,9
59,53
83,83
81,78
28,85
57,3
64,10
72,72
96,96
80,53
7,85
61,61
31,31
95,95
91,91
49,49
16,16
53,53
15,79
96,96
22,44
23,23
13,35
47,47
8,8
5,35
20,20
52,41
40,16
51,51
99,43
44,14
10,10
25,25
16,16
47,34
47,47
9,9
82,82
93,93
47,23
45,23
44,41
19,19
40,40
2,2
54,23
1,1
42,41
59,10
81,41
3,85
46,46
98,98
82,82
4,4
98,14
94,94
50,50
74,74
90,90
15,42
76,76
62,43
8,8
68,68
46,46
50,50
69,41
10,10
96,33
17,17
15,15
23,23
91,91
55,10
61,34
72,53
69,69
0,0
63,63
89,10
18,18
85,23
2,35
81,81
20,20
77,77
59,43
43,43
58,3
38,10
46,46
39,85
85,85
63,63
6,43
69,53
21,21
18,35
52,52
6,56
63,63
25,25
18,18
30,30
21,21
47,47
41,41
45,45
36,36
72,10
74,74
2,2
53,53
55,43
59,3
14,14
41,76
30,54
88,88
60,60
90,90
70,70
63,70
18,24
86,23
43,43
82,14
46,34
50,50
12,12
57,57
12,12
68,14
31,31
20,85
69,10
46,46
44,44
31,35
81,81
52,52
84,53
28,79
70,23
10,85
1,1
82,41
24,23
61,61
74,74
98,41
45,41
67,67
37,37
16,35
40,76
6,6
82,82
42,42
36,34
75,75
47,47
56,56
67,67
79,41
86,86
33,33
39,79
35,3
89,43
79,79
76,76
79,53
69,43
10,79
15,15
37,37
16,16
81,81
54,54
25,85
69,3
31,31
9,9
50,34
15,15
96,96
96,96
64,43
12,35
71,71
70,70
48,23
34,34
3,79
65,85
73,73
70,70
95,95
31,23
88,84
94,94
20,79
86,41
89,3
69,69
31,31
63,63
21,21
65,79
56,56
6,6
72,43
11,15
73,14
69,69
97,97
79,10
43,85
11,42
87,53
45,45
70,70
97,97
88,78
23,23
10,42
81,34
34,34
23,14
81,81
75,75
10,10
91,12
99,3
66,43
26,14
11,11
26,42
76,14
51,54
49,34
15,35
91,91
67,14
94,94
95,34
6,6
10,10
8,8
53,34
2,24
55,3
50,50
75,75
44,54
91,91
21,21
2,2
73,41
42,54
91,84
43,79
89,89
20,42
62,3
64,3
39,42
77,77
70,14
66,3
62,62
92,92
70,41
18,18
94,14
75,4
21,16
18,18
76,41
92,92
76,76
66,66
23,42
25,79
81,23
72,3
93,93
52,52
35,35
52,34
47,47
58,58
13,13
13,24
11,54
13,13
97,34
36,36
54,54
4,4
48,48
29,29
65,41
16,24
34,85
45,45
8,8
23,23
11,10
92,92
77,14
70,70
66,66
50,23
12,12
90,90
57,57
44,10
74,74
54,54
6,6
36,23
91,78
20,20
44,43
36,36
59,59
37,34
56,16
84,10
41,41
40,40
81,81
36,36
11,44
1,35
17,17
32,12
0,13
44,3
39,39
52,52
15,15
11,3
60,60
33,33
7,79
44,44
69,69
75,75
71,71
66,66
59,59
17,85
41,41
65,65
16,16
20,20
92,34
71,71
2,2
88,41
21,21
8,8
24,24
12,24
65,65
6,6
39,39
90,90
59,59
81,81
34,79
94,41
44,44
99,99
98,98
39,39
10,10
28,42
54,14
76,53
40,40
52,23
79,43
28,28
56,56
71,69
34,42
79,3
99,99
11,11
82,53
78,78
24,42
85,85
5,5
76,10
21,76
32,32
49,49
92,92
28,28
15,24
65,65
12,12
44,44
59,59
46,23
31,31
17,17
71,71
48,48
21,21
31,31
37,37
38,44
56,76
25,42
16,16
70,53
21,21
2,2
72,72
32,32
18,18
75,75
88,88
31,14
70,10
4,4
48,48
39,34
79,79
85,85
79,79
9,35
3,42
0,0
92,23
76,43
16,16
50,50
89,89
31,42
21,21
13,13
66,66
81,81
78,75
45,45
36,36
83,83
34,34
22,3
0,0
87,10
61,23
77,41
97,97
30,10
79,79
79,79
35,35
7,42
30,44
42,10
39,39
28,28
63,63
80,10
66,16
59,16
73,73
0,85
38,3
23,54
88,88
97,23
8,8
26,26
37,23
94,94
95,95
57,57
57,57
79,16
80,43
32,85
80,3
13,13
63,63
27,27
2,15
37,37
19,19
95,23
75,23
48,14
47,14
83,85
22,22
36,14
16,14
84,43
68,41
18,14
0,79
61,61
67,41
30,3
91,41
89,89
72,72
75,75
9,9
42,44
54,41
28,35
23,10
77,77
39,23
57,16
51,10
5,24
1,1
97,97
49,23
73,53
96,96
49,49
43,41
12,12
31,31
17,17
80,80
45,45
49,49
29,29
32,79
28,28
26,54
11,11
4,4
3,3
8,8
99,99
7,7
85,14
5,5
35,35
82,10
42,3
34,34
11,11
33,16
46,46
58,58
31,54
19,19
31,10
73,10
93,12
35,35
96,4
15,15
43,43
31,44
0,42
84,3
80,80
64,64
81,14
21,70
77,53
21,21
82,43
19,14
38,38
31,3
36,42
9,24
10,35
6,85
45,12
67,67
80,80
72,72
22,22
24,24
34,34
11,11
44,44
29,85
81,41
45,45
46,46
42,42
67,53
29,79
1,24
0,0
23,44
40,40
38,38
49,49
9,9
91,91
21,21
62,62
19,42
5,5
86,86
34,35
40,70
81,81
51,43
58,58
62,62
78,78
95,95
90,16
79,79
52,52
61,61
77,10
11,17
18,42
85,41
32,42
74,12
67,10
36,36
31,31
91,91
85,85
2,42
95,95
26,10
23,3
91,91
24,24
81,53
23,23
18,18
93,93
13,15
61,61
69,69
14,15
1,1
93,93
85,53
39,39
81,10
79,75
46,46
99,99
85,10
83,78
47,41
62,62
72,72
70,43
39,39
59,59
15,15
40,40
66,66
98,53
65,34
32,32
7,7
48,41
97,97
25,25
70,3
87,43
12,12
54,54
42,42
17,17
53,53
94,53
81,43
4,17
1,1
27,27
18,54
27,27
96,96
42,42
57,57
34,34
73,43
7,7
74,74
74,74
29,42
52,52
68,68
95,95
90,90
56,56
20,20
67,43
65,65
54,53
92,92
48,48
57,76
67,3
64,64
10,10
96,96
6,6
47,47
83,41
56,56
88,88
50,50
4,4
55,55
71,71
14,42
17,17
83,83
66,76
94,10
83,83
64,64
54,10
87,3
71,71
13,42
24,24
87,87
89,89
29,29
74,85
37,37
6,6
79,79
87,87
1,1
15,15
56,56
52,52
53,23
57,57
23,23
99,16
59,76
38,38
58,58
77,43
7,35
91,34
66,66
75,41
14,14
95,14
41,41
17,34
55,55
60,60
84,84
93,84
33,33
69,16
18,10
31,31
67,67
80,80
42,42
37,37
23,23
8,5
23,23
16,42
8,8
56,70
5,5
38,38
9,9
41,70
32,32
68,53
5,15
21,21
46,14
35,16
74,79
28,23
28,28
58,16
93,78
26,44
49,14
95,41
96,23
82,3
26,3
81,3
90,75
18,44
41,41
40,40
15,14
39,39
98,10
68,10
36,54
63,63
78,78
95,95
23,16
49,41
34,23
56,56
4,76
55,55
78,78
34,34
10,24
50,50
82,82
24,24
1,15
59,59
30,30
62,16
95,53
24,12
37,14
56,56
28,28
67,67
71,71
31,31
14,54
33,76
93,41
42,16
92,92
33,33
64,64
27,14
90,90
54,43
13,13
23,23
81,81
34,34
94,43
97,97
22,22
50,14
50,41
4,4
90,90
22,22
64,16
0,0
61,14
14,10
43,43
89,16
92,92
91,91
16,16
17,17
12,15
57,57
94,3
93,93
67,67
60,34
37,42
47,54
78,69
65,23
57,57
41,41
49,49
27,42
69,69
40,40
15,42
78,78
68,43
50,50
23,76
92,14
15,15
38,16
66,66
7,7
79,79
88,34
56,56
54,3
51,3
62,62
66,66
19,19
43,43
74,41
67,67
96,96
40,40
5,42
18,3
17,17
14,44
45,45
58,58
29,29
16,54
52,14
6,6
93,93
38,38
49,54
98,43
1,42
41,41
12,42
83,83
42,42
51,51
43,34
86,86
40,40
38,76
65,65
16,10
94,94
94,94
91,23
2,2
91,91
41,41
43,43
91,91
73,3
85,43
83,34
80,16
11,11
59,59
99,99
26,26
32,32
96,41
97,14
70,70
40,40
47,10
37,37
58,76
0,0
33,33
40,40
60,60
73,73
56,56
84,84
66,70
2,54
17,17
18,18
79,79
54,54
32,35
58,58
41,41
85,3
28,28
70,70
65,65
66,66
36,10
60,23
89,89
9,9
82,82
35,35
86,86
37,54
4,4
25,25
13,54
67,16
56,56
85,85
3,3
83,83
84,84
80,80
87,87
48,54
80,75
52,41
72,16
76,3
3,3
90,90
36,44
13,10
95,10
22,16
30,30
23,23
65,65
97,41
68,3
56,56
70,70
80,80
80,80
23,23
87,87
70,70
78,78
62,76
27,27
72,72
96,96
5,5
8,8
69,76
53,53
15,54
33,33
16,44
7,24
50,54
39,14
14,3
68,68
53,53
90,69
5,54
27,54
60,60
27,10
5,11
58,58
89,75
38,38
44,16
94,94
32,32
29,29
74,74
63,63
4,4
87,16
19,54
27,44
70,16
19,10
90,90
58,58
21,21
72,76
4,70
47,43
62,62
91,91
86,86
40,40
59,59
79,69
12,12
66,66
48,10
29,35
0,35
77,3
34,34
6,6
49,10
15,10
51,51
73,73
73,73
16,3
75,75
32,23
7,7
39,42
7,7
49,43
14,14
99,75
21,21
19,44
0,0
80,80
3,35
8,45
15,44
87,87
67,67
9,15
82,82
96,96
42,76
80,69
4,4
98,3
81,81
4,4
75,75
10,10
96,96
5,44
95,43
41,41
32,32
69,69
91,14
48,43
70,70
39,39
11,76
2,11
52,52
97,97
7,7
59,70
58,70
56,56
82,82
58,58
20,35
12,54
57,70
31,31
24,24
39,54
81,81
96,96
38,38
42,42
98,98
75,75
25,25
39,10
74,74
53,53
12,10
94,94
36,3
62,62
72,72
16,16
34,14
20,20
85,85
51,51
83,23
63,63
57,57
96,12
76,76
18,18
0,24
99,99
8,85
63,63
34,42
1,1
27,3
22,22
60,60
58,58
46,41
66,66
29,29
61,41
61,61
25,35
62,62
91,41
48,3
73,73
55,55
21,21
24,24
46,46
9,42
89,89
35,76
7,15
3,3
75,75
66,66
70,76
38,38
99,99
77,77
76,76
92,41
18,18
43,23
43,43
49,3
95,3
63,63
28,14
74,74
40,5
16,16
10,10
83,83
70,70
55,16
25,25
11,11
27,27
99,99
44,44
36,36
89,89
79,79
30,30
92,92
89,89
58,58
7,42
15,3
53,14
90,90
25,23
7,7
9,9
46,54
73,16
98,98
95,95
66,66
19,3
85,85
81,81
73,73
31,16
42,42
21,21
40,40
99,69
61,53
69,69
74,34
55,55
39,44
6,34
34,34
36,36
8,10
67,76
6,6
67,67
70,70
53,41
16,16
0,0
17,4
98,98
36,36
0,0
19,19
36,36
25,25
32,32
35,35
70,70
93,93
10,10
95,95
37,10
25,25
14,14
34,54
3,24
3,3
84,84
5,3
65,14
34,10
63,5
24,85
95,95
91,91
58,58
29,23
82,16
79,79
40,40
41,41
81,16
72,72
34,44
3,3
48,48
34,3
34,34
53,53
14,14
82,82
22,76
60,60
21,21
84,16
68,68
58,58
67,67
54,54
47,3
71,71
84,84
22,22
20,24
71,71
67,67
19,19
1,54
48,48
13,44
31,31
21,5
80,80
25,25
30,30
49,49
31,76
94,16
68,68
53,54
94,94
5,5
90,90
52,54
28,42
48,48
57,57
5,5
15,15
28,28
24,79
82,75
34,34
16,16
8,93
35,35
91,53
61,10
53,10
34,34
94,75
36,16
52,10
33,70
72,72
64,64
17,17
38,70
76,76
91,10
25,14
20,20
32,32
70,69
59,59
7,54
11,11
68,68
8,8
23,23
80,80
77,77
41,41
43,43
25,42
5,5
75,12
3,3
40,45
16,17
40,85
90,90
32,14
99,99
49,49
80,80
82,82
75,75
69,69
11,11
25,25
50,10
53,43
15,15
19,19
77,77
14,14
97,53
90,90
1,11
38,38
59,59
44,76
85,85
70,70
70,70
4,4
69,70
44,44
53,3
84,75
66,66
43,43
49,49
58,58
56,56
45,85
14,17
94,94
30,16
88,88
78,78
16,16
46,10
27,27
4,4
14,14
8,8
96,96
32,42
48,48
53,53
79,79
35,35
55,76
14,76
66,66
35,70
73,76
56,5
35,35
36,36
74,74
83,83
31,31
73,73
17,17
9,54
67,70
1,44
61,43
62,70
27,27
73,73
58,58
6,6
11,70
62,62
96,96
73,73
17,24
62,62
86,12
70,70
27,27
0,0
53,53
55,55
45,79
98,98
89,69
95,95
32,32
11,11
49,49
58,58
19,19
27,16
19,16
7,11
92,53
96,84
65,41
87,75
86,86
27,27
66,66
32,54
42,42
46,43
41,5
23,70
75,75
46,3
56,56
41,41
38,38
60,14
36,76
83,83
1,4
75,85
91,43
52,43
81,81
42,70
96,78
51,51
9,11
89,89
94,94
30,30
31,31
47,47
38,38
78,78
75,79
95,16
48,16
56,56
38,38
94,94
11,11
96,41
57,57
97,10
33,33
49,16
51,16
6,6
33,33
86,86
58,5
90,90
90,90
36,36
1,1
33,33
40,9
23,23
36,36
3,15
4,4
37,44
19,19
54,54
49,49
48,48
61,3
54,54
89,89
46,46
48,76
45,41
89,89
55,55
68,16
44,44
44,44
71,71
16,76
42,42
83,14
39,3
11,11
41,41
57,57
21,21
4,4
54,16
69,69
96,96
31,31
90,90
7,44
68,68
11,11
24,42
44,70
67,67
1,1
84,84
96,96
8,8
55,55
41,45
83,41
87,87
65,65
43,14
5,5
83,83
54,54
30,76
62,62
96,96
92,10
34,34
73,69
75,41
83,53
43,41
76,76
2,44
33,33
64,76
49,76
81,75
3,42
36,36
32,10
67,67
23,23
91,3
7,3
25,54
67,67
47,47
1,1
56,44
34,16
90,5
83,10
58,58
8,8
35,35
97,43
94,69
29,29
83,43
93,34
78,78
56,85
72,69
79,79
72,72
70,70
20,20
97,3
88,23
65,53
9,44
46,46
45,45
69,69
84,84
12,44
66,5
40,93
97,97
22,22
40,40
80,80
2,4
34,34
86,84
54,76
67,67
95,95
62,62
85,16
57,57
37,3
22,22
4,4
63,63
91,91
91,91
12,3
87,87
54,54
86,78
85,85
38,38
33,33
22,70
10,15
92,43
42,42
95,75
50,43
52,3
7,7
91,91
0,15
35,35
4,4
43,43
14,14
81,81
45,45
22,22
37,37
92,3
30,30
43,54
1,1
14,14
92,92
20,20
79,79
78,78
47,47
44,44
86,41
13,3
1,17
70,70
13,13
91,91
73,73
28,54
84,84
39,39
96,34
19,76
8,8
72,72
19,19
99,99
46,46
84,69
55,70
29,29
10,42
78,78
43,10
61,61
89,89
50,3
33,33
7,7
97,97
95,95
54,54
26,26
0,42
25,10
9,3
8,99
35,35
0,0
10,10
53,53
22,22
52,52
36,70
7,7
29,29
4,6
97,97
50,50
11,11
20,14
31,70
68,76
53,53
56,9
24,24
30,30
0,54
1,1
13,13
54,54
84,84
41,85
